Base Query,Rewritten 1,Rewritten 2,Rewritten 3,Điều,Chương,Trả lời
Cơ sở dữ liệu giao thông đường bộ được kết nối với những hệ thống nào?,Hệ thống dữ liệu giao thông được chia sẻ với những cơ sở dữ liệu nào?,Cơ sở dữ liệu giao thông đường bộ liên kết với hệ thống thông tin nào khác?,Những hệ thống dữ liệu nào được kết nối với cơ sở dữ liệu an toàn giao thông?,7,1,"Cơ sở dữ liệu về trật tự, an toàn giao thông đường bộ được kết nối, chia sẻ với:

Cơ sở dữ liệu quốc gia về dân cư.
Cơ sở dữ liệu đường bộ.
Các cơ sở dữ liệu liên quan khác."
Ai quy định chi tiết về việc thu thập và quản lý dữ liệu giao thông đường bộ?,Cơ quan nào chịu trách nhiệm quy định thu thập dữ liệu giao thông?,Ai quyết định quy trình quản lý thông tin an toàn giao thông?,Việc khai thác dữ liệu giao thông đường bộ thuộc thẩm quyền của ai?,7,1,"Chính phủ quy định chi tiết về nội dung, thu thập, quản lý và khai thác thông tin trong cơ sở dữ liệu về trật tự, an toàn giao thông đường bộ."
"Hợp tác quốc tế về trật tự, an toàn giao thông đường bộ cần tuân thủ những nguyên tắc nào?",Nguyên tắc nào được áp dụng khi hợp tác quốc tế về an toàn giao thông?,"Khi hợp tác quốc tế trong lĩnh vực giao thông đường bộ, cần tuân theo những quy định gì?",Hợp tác quốc tế về giao thông đường bộ phải đảm bảo các yếu tố nào?,8,1,"Hợp tác quốc tế về trật tự, an toàn giao thông đường bộ phải:

Tuân thủ pháp luật Việt Nam và điều ước quốc tế mà Việt Nam là thành viên.
Tôn trọng các nguyên tắc cơ bản của pháp luật quốc tế.
Bảo đảm độc lập, chủ quyền, toàn vẹn lãnh thổ, bảo vệ lợi ích quốc gia và quyền lợi hợp pháp của tổ chức, cá nhân."
"Nội dung hợp tác quốc tế về trật tự, an toàn giao thông đường bộ bao gồm những gì?",Hợp tác quốc tế về an toàn giao thông đường bộ tập trung vào những lĩnh vực nào?,Những nội dung nào được ưu tiên trong hợp tác quốc tế về giao thông?,Quốc tế hỗ trợ Việt Nam trong an toàn giao thông đường bộ qua những hình thức nào?,8,1,"Nội dung hợp tác quốc tế về trật tự, an toàn giao thông đường bộ gồm:

Ký kết điều ước, thỏa thuận quốc tế liên quan.
Trao đổi thông tin, chuyển giao công nghệ.
Đào tạo, tập huấn cho lực lượng đảm bảo trật tự giao thông.
Tăng cường điều kiện vật chất phục vụ an toàn giao thông.
Hợp tác giải quyết tai nạn giao thông.
Thực hiện các nội dung hợp tác khác theo quy định pháp luật và điều ước quốc tế."
Cơ quan nào chịu trách nhiệm chính trong hợp tác quốc tế về giao thông đường bộ?,Ai là cơ quan đầu mối hợp tác quốc tế về an toàn giao thông?,Đơn vị nào đại diện Việt Nam đàm phán các thỏa thuận quốc tế về giao thông?,"Cơ quan nào phối hợp với các Bộ, ngành trong hợp tác quốc tế về giao thông?",8,1,"Bộ Công an là cơ quan chủ trì, phối hợp với các Bộ, ngành liên quan để:

Đàm phán, ký kết hoặc đề xuất ký kết điều ước, thỏa thuận quốc tế.
Thực hiện hợp tác quốc tế về trật tự, an toàn giao thông đường bộ."
Người điều khiển phương tiện giao thông cần có những giấy tờ gì khi tham gia giao thông?,"Khi lái xe trên đường, người điều khiển cần mang theo giấy tờ nào?",Giấy tờ bắt buộc đối với người lái xe tham gia giao thông là gì?,Điều kiện về giấy tờ khi điều khiển phương tiện giao thông gồm những gì?,9,1,Người điều khiển phương tiện giao thông phải có giấy phép lái xe hoặc chứng chỉ hợp lệ. Trường hợp điều khiển xe máy chuyên dùng cũng cần giấy phép lái xe hoặc chứng chỉ bồi dưỡng kiến thức giao thông.
Người tham gia giao thông có được phép điều khiển phương tiện khi đã uống rượu bia không?,Việc lái xe sau khi uống rượu bia có được cho phép không?,Người lái xe có thể điều khiển phương tiện nếu trong máu có cồn không?,Có được phép tham gia giao thông khi sử dụng đồ uống có cồn không?,9,1,Không. Người điều khiển phương tiện không được phép lái xe khi trong máu hoặc hơi thở có nồng độ cồn.
Có bị cấm điều khiển phương tiện khi trong cơ thể có chất kích thích không?,Người lái xe sử dụng ma túy có bị cấm tham gia giao thông không?,Lái xe khi có chất kích thích trong cơ thể bị xử lý thế nào?,Việc sử dụng chất cấm rồi lái xe có hợp pháp không?,9,1,Bị cấm. Người điều khiển phương tiện không được phép tham gia giao thông khi trong cơ thể có chất ma túy hoặc chất kích thích bị cấm.
Người dân có được phép sử dụng điện thoại khi lái xe không?,Có được cầm điện thoại khi điều khiển phương tiện giao thông không?,Có được cầm điện thoại khi điều khiển phương tiện giao thông không?,Người lái xe dùng điện thoại trong lúc lái xe có bị cấm không?,9,1,Không. Người lái xe không được phép dùng tay cầm và sử dụng điện thoại hoặc thiết bị điện tử khi phương tiện đang di chuyển.
Hành vi đua xe hoặc cổ vũ đua xe trái phép có bị cấm không?,Có được phép tham gia hoặc cổ vũ đua xe trái phép không?,Tổ chức đua xe không được cấp phép có vi phạm không?,Việc giúp sức cho các cuộc đua xe trái phép có bị xử lý không?,9,1,"Bị cấm. Mọi hành vi đua xe, tổ chức, xúi giục, giúp sức, cổ vũ đua xe trái phép đều không được phép."
Có được giao xe cho người không đủ điều kiện lái không?,Giao xe cho người không có giấy phép lái xe có vi phạm không?,Người không đủ điều kiện lái xe có được nhận xe từ người khác không?,Việc cho mượn xe khi người khác không đủ điều kiện có bị cấm không?,9,1,Không. Việc giao xe cho người không đủ điều kiện điều khiển phương tiện là hành vi bị nghiêm cấm.
Việc chở hàng hóa vượt quá tải trọng cho phép có vi phạm không?,Có được phép chở hàng vượt quá quy định về tải trọng không?,"Khi chưa được cấp phép, chở hàng quá khổ có bị xử phạt không?",Chở hàng không đúng tải trọng quy định có vi phạm luật không?,9,1,"Có. Việc chở hàng vượt quá khối lượng, tải trọng, kích thước cho phép khi chưa được cấp phép là hành vi vi phạm."
"Có được phép lắp đặt đèn, còi gây mất trật tự giao thông không?","Lắp đèn chớp, còi to trên xe khi tham gia giao thông có được cho phép không?","Việc thay đổi thiết bị âm thanh, ánh sáng trên xe có vi phạm không?",Lái xe gắn thiết bị gây ồn có bị xử phạt không?,9,1,"Không. Lắp đặt, sử dụng thiết bị âm thanh, ánh sáng gây mất an toàn giao thông là hành vi bị cấm."
Có được làm giả hoặc sử dụng biển số xe không hợp lệ không?,Việc mua bán biển số xe giả có vi phạm không?,Sử dụng biển số không do cơ quan có thẩm quyền cấp có bị xử phạt không?,Che lấp biển số xe khi tham gia giao thông có hợp pháp không?,9,1,"Không. Mọi hành vi sản xuất, sử dụng, mua bán biển số xe trái phép hoặc che lấp, làm sai lệch biển số đều bị nghiêm cấm."
"Sau khi gây tai nạn giao thông, người điều khiển có được phép rời khỏi hiện trường không?",Có vi phạm không nếu bỏ trốn sau khi gây tai nạn?,"Khi gặp tai nạn giao thông, người liên quan có được rời đi không?",Có trách nhiệm gì khi gây tai nạn mà không hỗ trợ người bị nạn?,9,1,Không. Bỏ trốn sau khi gây tai nạn hoặc không cứu giúp người bị nạn khi có điều kiện là hành vi bị cấm.
Người tham gia giao thông đường bộ cần tuân thủ những nguyên tắc nào khi di chuyển?,"Khi tham gia giao thông, người đi đường cần tuân thủ những quy tắc gì?",Người đi bộ và người lái xe phải chấp hành những quy định nào trên đường?,Có những yêu cầu nào khi di chuyển trên đường bộ?,10,2,"Người tham gia giao thông đường bộ phải đi bên phải theo chiều đi của mình, đi đúng làn đường, phần đường quy định, chấp hành báo hiệu đường bộ và các quy tắc giao thông khác."
Người lái xe và hành khách trên ô tô cần làm gì để đảm bảo an toàn khi di chuyển?,"Khi ngồi trên ô tô, người lái xe và hành khách cần chú ý điều gì để đảm bảo an toàn?",Có bắt buộc phải thắt dây đai an toàn khi đi ô tô không?,Người ngồi trên ô tô cần làm gì để tuân thủ quy tắc an toàn giao thông?,10,2,Người lái xe và người được chở trên xe ô tô phải thắt dây đai an toàn tại những chỗ có trang bị dây đai an toàn khi tham gia giao thông.
"Khi chở trẻ em dưới 10 tuổi trên ô tô, người lái xe cần tuân thủ những quy định nào?",Có quy định gì khi chở trẻ em dưới 10 tuổi trên xe ô tô không?,Người lái xe phải làm gì để đảm bảo an toàn cho trẻ em khi di chuyển bằng ô tô?,"Khi chở trẻ nhỏ trên ô tô, vị trí ngồi của trẻ em có bị hạn chế không?",10,2,"Khi chở trẻ em dưới 10 tuổi và chiều cao dưới 1,35 mét trên ô tô, không được cho trẻ ngồi cùng hàng ghế với người lái xe (trừ trường hợp xe chỉ có một hàng ghế). Người lái xe phải sử dụng và hướng dẫn trẻ em sử dụng thiết bị an toàn phù hợp."
Báo hiệu đường bộ bao gồm những loại nào?,Có những loại báo hiệu nào trong giao thông đường bộ?,"Khi tham gia giao thông, người đi đường cần chú ý đến những loại báo hiệu nào?",Báo hiệu giao thông trên đường bộ được chia thành mấy loại?,11,2,"Báo hiệu đường bộ bao gồm: hiệu lệnh của người điều khiển giao thông, đèn tín hiệu giao thông, biển báo hiệu đường bộ, vạch kẻ đường và các dấu hiệu khác trên mặt đường, cọc tiêu, tường bảo vệ, rào chắn, đinh phản quang, tiêu phản quang, cột Km, cọc H, thiết bị âm thanh báo hiệu đường bộ."
Người tham gia giao thông phải tuân thủ thứ tự ưu tiên của các báo hiệu như thế nào?,"Khi gặp nhiều loại báo hiệu cùng lúc, người tham gia giao thông phải chấp hành theo thứ tự nào?","Nếu biển báo và đèn tín hiệu có mâu thuẫn, người đi đường phải tuân theo báo hiệu nào trước?",Thứ tự ưu tiên khi chấp hành báo hiệu giao thông là gì?,11,2,"Người tham gia giao thông phải chấp hành báo hiệu theo thứ tự ưu tiên từ trên xuống dưới như sau:

Hiệu lệnh của người điều khiển giao thông
Tín hiệu đèn giao thông
Biển báo hiệu đường bộ
Vạch kẻ đường và các dấu hiệu khác trên mặt đường
Cọc tiêu, tường bảo vệ, rào chắn, đinh phản quang, tiêu phản quang, cột Km, cọc H
Thiết bị âm thanh báo hiệu đường bộ"
Hiệu lệnh của người điều khiển giao thông được quy định như thế nào?,Người điều khiển giao thông ra hiệu lệnh như thế nào?,"Khi thấy cảnh sát giao thông ra hiệu lệnh, người tham gia giao thông cần hiểu ra sao?",Hiệu lệnh của người điều khiển giao thông có ý nghĩa gì?,11,2,"Hiệu lệnh của người điều khiển giao thông được quy định như sau:

Tay bên phải giơ thẳng đứng: Tất cả các hướng phải dừng lại.
Hai tay hoặc một tay dang ngang: Người tham gia giao thông ở phía trước và phía sau phải dừng, phía bên phải và bên trái được đi.
Tay bên phải giơ về phía trước: Người ở phía sau và bên phải phải dừng, người phía trước được rẽ phải, người phía bên trái được đi mọi hướng; người đi bộ phải đi sau lưng người điều khiển giao thông."
Đèn tín hiệu giao thông có mấy màu và ý nghĩa của từng màu là gì?,"Khi tham gia giao thông, đèn xanh, vàng, đỏ có ý nghĩa gì?",Các màu đèn giao thông biểu thị điều gì?,Người đi đường phải làm gì khi đèn tín hiệu chuyển màu?,11,2,"Đèn tín hiệu giao thông có 3 màu:

Xanh: Được đi; phải nhường đường cho người đi bộ, xe lăn đang di chuyển.
Vàng: Phải dừng trước vạch dừng; nếu đã vượt vạch được đi tiếp; đèn vàng nhấp nháy thì đi chậm, quan sát.
Đỏ: Cấm đi."
Biển báo hiệu đường bộ được phân thành những loại nào và chức năng của từng loại?,Biển báo hiệu đường bộ được phân thành những loại nào và chức năng của từng loại?,Biển báo giao thông được chia làm mấy loại?,Người tham gia giao thông cần hiểu các loại biển báo như thế nào?,11,2,"Biển báo hiệu đường bộ gồm:

Biển báo cấm: Thể hiện các điều cấm.
Biển báo nguy hiểm: Cảnh báo nguy hiểm.
Biển hiệu lệnh: Thể hiện lệnh phải thi hành.
Biển chỉ dẫn: Chỉ hướng đi và thông tin cần biết.
Biển phụ: Thuyết minh bổ sung cho các biển khác."
Vạch kẻ đường có tác dụng gì trong giao thông?,Vạch kẻ đường giúp người tham gia giao thông như thế nào?,Vai trò của vạch kẻ đường là gì?,"Khi lái xe, người điều khiển phải chú ý gì đến vạch kẻ đường?",11,2,"Vạch kẻ đường phân chia làn đường, xác định vị trí, hướng đi, và vị trí dừng cho phương tiện."
"Cọc tiêu, tường bảo vệ, rào chắn và các thiết bị khác giúp gì cho người tham gia giao thông?",Tại sao cần lắp cọc tiêu và tường bảo vệ trên đường?,Rào chắn và cọc tiêu có tác dụng gì khi tham gia giao thông?,Các thiết bị hỗ trợ an toàn trên đường có vai trò ra sao?,11,2,"Cọc tiêu, tường bảo vệ giúp người tham gia giao thông xác định phạm vi an toàn và hướng đi; rào chắn ngăn cản người, phương tiện di chuyển vào khu vực cấm."
Người tham gia giao thông phải làm gì khi gặp biển báo cố định và biển báo tạm thời có mâu thuẫn?,"Nếu gặp biển báo tạm thời và cố định khác nhau, người đi đường nên tuân theo biển nào?","Khi biển báo tạm thời và biển cố định không giống nhau, xử lý thế nào?","Trường hợp biển báo có sự mâu thuẫn, người tham gia giao thông cần tuân theo đâu?",11,2,Người tham gia giao thông phải chấp hành biển báo hiệu tạm thời.
Thiết bị âm thanh báo hiệu đường bộ có chức năng gì?,"Khi nghe thấy âm thanh cảnh báo trên đường, người đi đường cần làm gì?",Thiết bị âm thanh hỗ trợ giao thông giúp gì cho người tham gia?,Âm thanh báo hiệu trên đường có ý nghĩa ra sao?,11,2,Thiết bị âm thanh giúp cảnh báo nguy hiểm cho người tham gia giao thông.
Cột Km và cọc H trên đường giúp người đi đường nắm được thông tin gì?,Cột Km và cọc H có ý nghĩa gì khi di chuyển trên đường?,Tại sao cột Km và cọc H lại được đặt dọc theo tuyến đường?,Người lái xe cần chú ý gì đến cột Km và cọc H?,11,2,"Chúng cung cấp thông tin về vị trí, khoảng cách và các dữ liệu liên quan đến đường bộ."
Người lái xe cần tuân thủ quy định gì về tốc độ và khoảng cách khi tham gia giao thông?,"Khi tham gia giao thông, người điều khiển phương tiện phải chú ý điều gì về tốc độ và khoảng cách?",Quy định về tốc độ và khoảng cách an toàn giữa các xe được áp dụng như thế nào?,Người lái xe phải đảm bảo tốc độ và khoảng cách ra sao khi lưu thông?,12,2,Người lái xe và người điều khiển xe máy chuyên dùng phải tuân thủ quy định về tốc độ và giữ khoảng cách an toàn tối thiểu với xe phía trước cùng làn hoặc phần đường.
Người điều khiển phương tiện cần điều chỉnh tốc độ như thế nào để đảm bảo an toàn?,Khi nào người lái xe cần giảm tốc độ để đảm bảo an toàn?,Người tham gia giao thông phải chú ý điều gì về tốc độ phù hợp?,Trong điều kiện nào người lái xe cần điều chỉnh tốc độ?,12,2,"Người điều khiển phương tiện phải điều chỉnh tốc độ phù hợp với điều kiện cầu, đường, mật độ giao thông, địa hình, thời tiết và các yếu tố khác để đảm bảo an toàn."
"Khi gặp người đi bộ qua đường, người điều khiển phương tiện cần làm gì?",Người lái xe cần xử lý thế nào khi gặp người đi bộ qua đường?,"Nếu thấy người đi bộ hoặc xe lăn đang qua đường, người điều khiển phương tiện phải làm gì?","Trong tình huống người đi bộ đang sang đường, người điều khiển xe cần chú ý gì?",12,2,"Người điều khiển phương tiện phải quan sát, giảm tốc độ hoặc dừng lại khi gặp người đi bộ, xe lăn của người khuyết tật đang qua đường hoặc tại nơi có vạch kẻ đường dành cho người đi bộ."
"Khi gặp chướng ngại vật hoặc biển báo nguy hiểm trên đường, người lái xe cần xử lý thế nào?",Người điều khiển phương tiện nên làm gì khi có vật cản hoặc biển cảnh báo?,"Nếu gặp báo hiệu nguy hiểm trên đường, người lái xe cần chú ý gì?","Khi phát hiện chướng ngại vật phía trước, tài xế phải ứng phó ra sao?",12,2,"Người lái xe phải quan sát, giảm tốc độ hoặc dừng lại để đảm bảo an toàn khi gặp biển cảnh báo nguy hiểm hoặc chướng ngại vật trên đường."
"Người lái xe cần chú ý điều gì khi đi qua khu vực trường học, bệnh viện, chợ hay nơi đông dân cư?","Khi di chuyển gần trường học, bệnh viện, người lái xe cần làm gì?","Trong khu vực đông người, tài xế phải điều chỉnh tốc độ ra sao?",Người điều khiển phương tiện cần chú ý điều gì khi đi qua khu dân cư?,12,2,"Người điều khiển phương tiện phải giảm tốc độ, quan sát kỹ và dừng lại khi cần thiết khi đi qua khu vực trường học, bệnh viện, chợ, nơi đông dân cư hoặc công trình công cộng."
"Người lái xe cần làm gì khi gặp xe vận chuyển hàng siêu trường, siêu trọng hoặc đoàn người đi bộ?","Khi thấy xe chở hàng nguy hiểm hoặc đoàn người đi bộ, tài xế phải xử lý thế nào?","Người điều khiển phương tiện phải làm gì khi gặp xe siêu trường, siêu trọng?","Trong trường hợp gặp đoàn người đi bộ, người lái xe nên chú ý điều gì?",12,2,"Người lái xe cần giảm tốc độ, giữ khoảng cách an toàn và nhường đường khi gặp xe vận chuyển hàng siêu trường, siêu trọng, hàng hóa nguy hiểm hoặc đoàn người đi bộ."
"Khi thời tiết xấu như mưa, sương mù hoặc mặt đường trơn trượt, người điều khiển xe cần làm gì?","Trong điều kiện thời tiết bất lợi, người lái xe nên xử lý ra sao?","Mặt đường trơn trượt hoặc có sương mù, người tham gia giao thông cần chú ý gì?","Khi lái xe trời mưa hoặc có bụi, người điều khiển phải làm gì?",12,2,"Người điều khiển phương tiện phải giảm tốc độ, quan sát kỹ và giữ khoảng cách an toàn khi gặp mưa, gió, sương, bụi hoặc đường trơn trượt, lầy lội."
Người lái xe cần chú ý gì khi đi qua nơi đường giao nhau hoặc đường sắt?,"Khi tới giao lộ hoặc nơi giao với đường sắt, người lái xe nên làm gì?",Tài xế phải xử lý ra sao khi tới đoạn đường giao nhau?,Người điều khiển phương tiện cần làm gì khi băng qua đường sắt?,12,2,"Người lái xe phải quan sát, giảm tốc độ và dừng lại khi cần thiết tại nơi đường bộ giao nhau, đường sắt hoặc các vị trí có tầm nhìn bị hạn chế."
Người điều khiển phương tiện cần làm gì khi xe phía sau xin vượt?,"Khi có xe xin vượt từ phía sau, người lái xe phải xử lý thế nào?","Nếu xe phía sau phát tín hiệu vượt, tài xế nên làm gì?",Người tham gia giao thông cần chú ý gì khi bị xe khác xin đường?,12,2,"Người lái xe cần giảm tốc độ, giữ khoảng cách và tạo điều kiện cho xe phía sau vượt an toàn."
"Trong khu vực kiểm soát giao thông hoặc đang xử lý tai nạn, người tham gia giao thông cần chú ý điều gì?","Khi gặp lực lượng chức năng kiểm soát giao thông, người lái xe phải làm gì?","Nếu đang đi vào khu vực xử lý tai nạn, tài xế nên chú ý điều gì?",Người điều khiển phương tiện cần ứng xử ra sao tại hiện trường tai nạn?,12,2,"Người điều khiển phương tiện phải giảm tốc độ, tuân thủ hướng dẫn của lực lượng chức năng và đảm bảo an toàn khi đi qua khu vực kiểm soát giao thông hoặc hiện trường tai nạn."
Phương tiện di chuyển với tốc độ chậm phải đi như thế nào để đảm bảo an toàn?,Xe đi chậm cần tuân thủ quy tắc gì khi tham gia giao thông?,Người lái xe tốc độ thấp nên di chuyển ra sao trên đường?,Phương tiện chạy chậm phải đi ở vị trí nào trên đường?,13,2,Phương tiện di chuyển với tốc độ thấp hơn phải đi về bên phải theo chiều đi của mình để đảm bảo an toàn và không cản trở giao thông.
Khi nào người lái xe được phép chuyển làn đường?,Người điều khiển phương tiện cần lưu ý gì khi chuyển làn đường?,Việc chuyển làn xe được thực hiện như thế nào cho đúng quy định?,"Khi muốn đổi làn đường, tài xế phải tuân thủ quy tắc gì?",13,2,"Người điều khiển phương tiện chỉ được chuyển làn ở những nơi cho phép, mỗi lần chuyển sang một làn liền kề, phải bật tín hiệu báo trước và quan sát để đảm bảo khoảng cách an toàn với các xe xung quanh."
Xe thô sơ và xe cơ giới phải đi ở làn đường nào trên một chiều đường có vạch phân làn?,"Khi đường có phân làn, xe đạp và xe máy đi ở làn nào?",Xe thô sơ và xe cơ giới cần tuân thủ quy định gì về làn đường?,"Trên đường có vạch kẻ làn, người điều khiển xe phải di chuyển ở đâu?",13,2,"Trên một chiều đường có vạch kẻ phân làn, xe thô sơ phải đi trên làn đường bên phải trong cùng, còn xe cơ giới và xe máy chuyên dùng đi trên làn bên trái."
