Base Query,Rewritten 1,Rewritten 2,Rewritten 3,Điều,Chương,Trả lời
Có được đi sai làn đường dành riêng cho một loại phương tiện không?,Người lái xe có thể đi vào làn dành cho phương tiện khác không?,"Khi thấy làn đường dành riêng, người điều khiển xe phải làm gì?",Việc đi vào làn không đúng với loại phương tiện có được phép không?,13,2,Không. Người điều khiển phương tiện không được đi vào làn đường dành riêng cho loại phương tiện khác hoặc nhóm phương tiện khác.
Vượt xe được thực hiện như thế nào trên đường có một làn xe cơ giới?,Người lái xe cần làm gì khi muốn vượt xe trên đường một làn?,"Trên đường chỉ có một làn cho xe cơ giới, vượt xe ra sao mới đúng quy định?",Khi nào người điều khiển xe được phép vượt trên đường một làn?,14,2,"Trên đường mỗi chiều chỉ có một làn dành cho xe cơ giới, xe muốn vượt phải di chuyển sang bên trái để vượt lên trước xe phía trước."
Xe xin vượt phải đáp ứng những điều kiện nào để được phép vượt?,Khi nào xe đi sau mới được phép vượt?,Xe muốn vượt cần đảm bảo điều kiện gì để an toàn?,Người lái xe cần chú ý gì trước khi vượt?,14,2,"Xe xin vượt chỉ được vượt khi phía trước không có chướng ngại vật, không có xe chạy ngược chiều ở đoạn đường định vượt, xe trước không có tín hiệu xin vượt, đã bật xi-nhan phải và tránh sang bên phải."
Người điều khiển xe phía trước phải làm gì khi có xe xin vượt?,"Khi có xe xin vượt, xe phía trước cần ứng xử thế nào?",Người lái xe đi trước nên phản ứng ra sao khi bị xin vượt?,Xe trước phải làm gì để hỗ trợ xe sau vượt an toàn?,14,2,"Người điều khiển xe phía trước phải quan sát, nếu đủ an toàn thì giảm tốc độ, bật xi-nhan phải và đi sát lề phải để nhường đường. Nếu không an toàn, phải bật xi-nhan trái báo hiệu cho xe sau biết không được vượt."
Trong trường hợp nào xe được phép vượt bên phải?,Khi nào người lái xe được vượt xe phía trước từ bên phải?,"Có được phép vượt bên phải không? Nếu có, trong trường hợp nào?",Vượt bên phải có hợp pháp không? Khi nào được thực hiện?,14,2,"Xe chỉ được phép vượt bên phải khi xe phía trước bật tín hiệu rẽ trái, đang rẽ trái hoặc khi gặp xe chuyên dùng đang làm việc trên đường mà không thể vượt bên trái."
Xe xin vượt cần báo hiệu như thế nào?,"Khi vượt xe, tài xế phải sử dụng tín hiệu gì?",Xe muốn vượt cần dùng loại báo hiệu nào?,Có quy định gì về tín hiệu khi xin vượt?,14,2,"Xe xin vượt phải bật đèn chiếu sáng nhấp nháy hoặc còi (trừ xe thô sơ không có thiết bị này). Trong đô thị từ 22h đến 5h, chỉ được dùng đèn để xin vượt."
Những trường hợp nào người lái xe không được phép vượt?,Khi nào việc vượt xe bị cấm?,Người điều khiển xe không được vượt trong tình huống nào?,Vượt xe bị cấm khi gặp những điều kiện gì?,14,2,"Không được vượt khi:

Không đủ điều kiện an toàn;
Trên cầu hẹp một làn, đường cong, đỉnh dốc hạn chế tầm nhìn;
Ở nơi giao nhau, đường sắt, hầm;
Gặp xe ưu tiên, người đi bộ, xe lăn;
Đường trơn trượt, thời tiết xấu."
Chuyển hướng xe được hiểu như thế nào?,Khi nào một phương tiện được coi là đang chuyển hướng?,Chuyển hướng xe bao gồm những hành động nào?,Thế nào là hành động chuyển hướng khi tham gia giao thông?,15,2,"Chuyển hướng xe là khi người điều khiển xe thực hiện hành động rẽ trái, rẽ phải hoặc quay đầu xe."
Người lái xe cần làm gì trước khi chuyển hướng?,"Trước khi rẽ, người lái xe phải thực hiện những bước nào?",Có những quy tắc gì cần tuân thủ trước khi chuyển hướng?,"Để đảm bảo an toàn khi chuyển hướng, tài xế phải chú ý điều gì?",15,2,"Trước khi chuyển hướng, người điều khiển phương tiện phải quan sát, giữ khoảng cách an toàn với xe phía sau, giảm tốc độ, bật tín hiệu báo rẽ (hoặc ra hiệu bằng tay với xe thô sơ), chuyển dần sang làn gần hướng rẽ và chỉ thực hiện khi đã đảm bảo an toàn."
Người điều khiển xe phải nhường đường cho ai khi chuyển hướng?,"Khi rẽ, người lái xe cần ưu tiên cho những đối tượng nào?",Ai được quyền đi trước khi xe đang muốn chuyển hướng?,Người điều khiển xe cần lưu ý gì khi nhường đường lúc rẽ?,15,2,"Khi chuyển hướng, người điều khiển xe phải nhường đường cho người đi bộ, xe thô sơ, xe đi ngược chiều và chỉ rẽ khi không gây cản trở hay nguy hiểm cho người, phương tiện khác."
Trong những trường hợp nào không được quay đầu xe?,Khi nào người lái xe bị cấm quay đầu?,Có những vị trí nào không được phép quay đầu xe?,Người lái xe cần tránh quay đầu ở đâu để không vi phạm luật?,15,2,"Không được quay đầu xe tại:

Vạch dành cho người đi bộ;
Trên cầu, đầu cầu, gầm cầu vượt, ngầm;
Đường giao nhau với đường sắt;
Đường hẹp, đường dốc, đoạn cong khuất tầm nhìn;
Đường cao tốc, hầm đường bộ, đường một chiều (trừ khi có hiệu lệnh hoặc biển báo cho phép)."
Người điều khiển phương tiện cần chú ý những gì khi lùi xe để đảm bảo an toàn?,"Khi lùi xe, tài xế nên thực hiện những bước nào để tránh gây nguy hiểm?",Làm thế nào để đảm bảo an toàn cho bản thân và người xung quanh khi lùi xe?,Có những yếu tố quan trọng nào mà người lái xe phải chú ý đến khi lùi xe?,16,2,"Người điều khiển phương tiện cần quan sát kỹ hai bên và phía sau xe, bật tín hiệu lùi và chỉ thực hiện việc lùi xe khi chắc chắn rằng không gây nguy hiểm cho người khác hay phương tiện xung quanh."
Có những vị trí nào mà người lái xe không được phép lùi?,Người điều khiển phương tiện cần tránh lùi xe ở những nơi nào?,Những khu vực nào bị cấm khi thực hiện việc lùi xe?,"Khi muốn lùi xe, tài xế nên chú ý tránh những địa điểm nào?",16,2,"Người lái xe không được phép lùi ở các vị trí như: đường một chiều, khu vực cấm dừng, phần đường dành cho người đi bộ, nơi giao nhau giữa các con đường, khu vực giao cắt với đường sắt, nơi tầm nhìn bị che khuất, trong hầm đường bộ và trên đường cao tốc."
Vì sao việc quan sát xung quanh khi lùi xe lại quan trọng?,Việc kiểm tra hai bên và phía sau trước khi lùi xe có tác dụng gì?,Lý do gì khiến người lái xe cần quan sát cẩn thận khi lùi?,Tại sao người điều khiển phương tiện phải để ý xung quanh khi thực hiện lùi xe?,16,2,"Việc quan sát giúp người lái xe phát hiện các chướng ngại vật, người đi bộ hoặc phương tiện khác, từ đó tránh gây tai nạn và đảm bảo an toàn cho tất cả mọi người tham gia giao thông."
"Khi gặp xe đi ngược chiều trên đường không có dải phân cách, người lái xe cần làm gì để đảm bảo an toàn?","Khi di chuyển trên đường hai chiều không có dải phân cách, tài xế phải xử lý thế nào nếu gặp xe đi ngược chiều?",Người điều khiển phương tiện cần tuân thủ nguyên tắc nào khi tránh xe đi ngược chiều trên đường không phân làn riêng biệt?,Làm thế nào để đảm bảo an toàn khi đối diện với một xe khác trên đoạn đường không có vạch chia làn?,17,2,"Người điều khiển phương tiện cần giảm tốc độ, chủ động đi sát về bên phải theo chiều di chuyển của mình để tránh va chạm và đảm bảo an toàn cho cả hai bên."
Trong những trường hợp nào một xe phải nhường đường khi tránh xe ngược chiều?,"Khi tránh xe đi ngược chiều, trong hoàn cảnh nào tài xế cần nhường đường?",Có những nguyên tắc nào về nhường đường khi hai xe đi ngược chiều gặp nhau?,Tình huống nào buộc một xe phải dừng lại hoặc né tránh khi gặp xe đối diện?,17,2,"Tài xế cần nhường đường trong các trường hợp sau:

Nếu đường hẹp chỉ đủ cho một xe và có chỗ tránh, xe ở gần chỗ tránh hơn phải nhường đường.
Khi đi xuống dốc, xe xuống phải nhường đường cho xe lên dốc.
Nếu có chướng ngại vật phía trước, xe gặp chướng ngại vật phải nhường đường cho xe không bị cản trở."
Thế nào là dừng xe và khi dừng xe người lái cần tuân thủ những điều gì?,Khi nào được coi là dừng xe và tài xế phải chú ý điều gì khi dừng xe?,Người lái xe cần thực hiện những yêu cầu nào khi tạm dừng xe trên đường?,Dừng xe khác gì với việc đỗ xe và người điều khiển phương tiện cần lưu ý gì khi dừng xe?,18,2,"Dừng xe là trạng thái xe đứng yên tạm thời để cho người lên xuống xe, xếp dỡ hàng hoặc kiểm tra xe. Khi dừng xe, người lái không được tắt máy, không rời khỏi vị trí lái trừ khi cần đóng, mở cửa, xếp dỡ hàng hay kiểm tra xe, nhưng phải dùng phanh đỗ hoặc biện pháp an toàn khác."
Đỗ xe được hiểu như thế nào và người lái cần làm gì để đảm bảo an toàn khi đỗ xe?,Khi nào việc dừng xe được coi là đỗ xe và người lái cần lưu ý gì?,Người điều khiển phương tiện phải đảm bảo an toàn ra sao khi đỗ xe?,"Để tránh nguy hiểm, người lái cần thực hiện những biện pháp nào khi đỗ xe?",18,2,"Đỗ xe là trạng thái xe đứng yên không giới hạn thời gian. Người lái chỉ được rời khỏi xe sau khi đã kéo phanh tay hoặc dùng biện pháp an toàn khác. Nếu đỗ trên dốc, cần đánh lái về phía lề đường và chèn bánh để tránh trôi xe."
"Người điều khiển xe phải làm gì khi ra vào vị trí dừng, đỗ xe để không ảnh hưởng đến giao thông?","Khi dừng hoặc đỗ xe, tài xế cần tuân thủ những quy định nào để đảm bảo an toàn cho người khác?","Làm thế nào để không gây cản trở khi di chuyển vào hoặc ra khỏi vị trí dừng, đỗ xe?",Người lái xe cần báo hiệu ra sao khi muốn dừng hoặc đỗ xe?,18,2,"Người điều khiển phương tiện phải bật tín hiệu báo cho các phương tiện khác biết khi ra, vào vị trí dừng, đỗ và đảm bảo không làm ảnh hưởng đến người đi bộ hay các phương tiện khác."
Những vị trí nào người lái xe không được dừng hoặc đỗ xe?,"Có những nơi nào tài xế tuyệt đối không được phép dừng, đỗ xe?","Khi tham gia giao thông, người lái cần tránh dừng xe ở đâu?","Đâu là các khu vực cấm dừng, đỗ xe để đảm bảo an toàn giao thông?",18,2,"Người điều khiển phương tiện không được dừng, đỗ xe ở các vị trí như: bên trái đường một chiều, đoạn đường cong, đầu dốc bị che khuất, trên cầu, dưới gầm cầu vượt (trừ nơi cho phép), nơi giao nhau, điểm đón trả khách, trước cổng cơ quan, trên đường dành cho người đi bộ, trên làn xe buýt, nơi cản trở biển báo giao thông, hoặc nơi có thể gây nguy hiểm khác."
"Khi dừng hoặc đỗ xe trên đường bộ, người lái cần chú ý đến vị trí như thế nào?",Người lái xe nên chọn vị trí nào khi muốn dừng hoặc đỗ xe trên đường?,"Những nguyên tắc nào cần tuân thủ khi dừng, đỗ xe trên đường bộ?","Khi dừng xe trên đường không có lề, tài xế cần lưu ý điều gì?",18,2,"Khi dừng, đỗ xe, người điều khiển chỉ được dừng ở nơi có lề đường rộng hoặc khu đất bên ngoài làn xe chạy. Nếu không có lề, xe phải dừng sát mép đường bên phải theo chiều đi của mình để không gây cản trở giao thông."
"Người lái xe cần tuân thủ quy định gì khi dừng, đỗ xe trên đường phố?","Khi dừng, đỗ xe trong khu vực đô thị, tài xế phải chú ý gì?","Để đảm bảo an toàn trên đường phố, người lái xe cần dừng, đỗ ra sao?",Có quy định nào về khoảng cách khi dừng xe gần lề đường hoặc vỉa hè?,18,2,"Trên đường phố, xe phải dừng, đỗ sát lề hoặc vỉa hè bên phải theo chiều đi. Bánh xe gần nhất không được cách lề quá 0,25 mét và không gây cản trở cho người đi bộ hay phương tiện khác."
"Trong trường hợp xe gặp sự cố buộc phải dừng, đỗ tại nơi cấm, người lái cần làm gì?","Nếu xe bị hỏng ở nơi cấm dừng, đỗ, tài xế cần thực hiện biện pháp gì?","Khi không may phải dừng xe tại nơi không được phép, người điều khiển cần làm gì để cảnh báo?","Trong tình huống khẩn cấp buộc phải đỗ xe sai quy định, tài xế cần chú ý ra sao?",18,2,"Nếu buộc phải dừng, đỗ tại nơi cấm do sự cố, người lái phải bật đèn khẩn cấp hoặc đặt biển cảnh báo phía sau xe để báo hiệu cho các phương tiện khác biết, tránh gây tai nạn."
Khi nào người lái hoặc hành khách được phép mở cửa xe?,Trong trường hợp nào việc mở cửa xe mới được chấp nhận?,Người trên xe cần chú ý điều gì trước khi mở cửa?,Khi nào thì hành động mở cửa xe được coi là đúng quy định và an toàn?,19,2,"Chỉ được phép mở cửa xe khi xe đã dừng, đỗ hoàn toàn để đảm bảo an toàn cho bản thân và những người xung quanh."
Người mở cửa xe cần tuân thủ những nguyên tắc nào để đảm bảo an toàn?,"Trước khi mở cửa xe, người mở cửa cần làm gì để tránh gây nguy hiểm?",Làm thế nào để mở cửa xe an toàn mà không gây cản trở giao thông?,Người ngồi trong xe phải chú ý gì khi ra khỏi xe để đảm bảo an toàn cho bản thân và người khác?,19,2,"Trước khi mở cửa, người mở cửa phải quan sát kỹ phía trước, phía sau và bên mở cửa. Chỉ khi đảm bảo không có nguy hiểm từ các phương tiện khác hoặc người đi bộ mới được mở cửa và không được để cửa xe mở lâu nếu không an toàn."
Khi nào người lái xe cần bật đèn chiếu sáng phía trước?,Trong những trường hợp nào người điều khiển phương tiện phải sử dụng đèn chiếu sáng?,"Khi lái xe, thời điểm nào yêu cầu phải bật đèn pha hoặc đèn cốt?",Người lái xe cần làm gì để đảm bảo tầm nhìn khi di chuyển trong điều kiện thời tiết xấu hoặc ban đêm?,20,2,"Người điều khiển phương tiện phải bật đèn chiếu sáng phía trước từ 18 giờ hôm trước đến 06 giờ hôm sau hoặc khi có sương mù, khói, bụi, trời mưa hay thời tiết xấu làm hạn chế tầm nhìn."
"Khi gặp người đi bộ qua đường, người lái xe cần sử dụng đèn như thế nào?",Người điều khiển phương tiện nên điều chỉnh đèn ra sao khi gặp người sang đường?,"Trong tình huống gặp người đi bộ, việc sử dụng đèn chiếu sáng cần tuân thủ quy định gì?","Khi có người băng qua đường, tài xế cần làm gì với hệ thống đèn xe để đảm bảo an toàn?",20,2,"Khi gặp người đi bộ qua đường, người lái xe phải tắt đèn chiếu xa và bật đèn chiếu gần để không gây chói mắt, đảm bảo an toàn cho người qua đường."
Người lái xe cần sử dụng đèn ra sao khi đi qua khu vực đông dân cư vào ban đêm?,"Khi lái xe trong khu vực dân cư có đèn đường hoạt động, tài xế nên dùng đèn thế nào?","Trong khu đông dân cư, người lái xe cần điều chỉnh đèn ra sao để không gây ảnh hưởng đến người khác?",Có quy định gì về việc sử dụng đèn khi di chuyển qua các khu dân cư có hệ thống chiếu sáng?,20,2,"Khi đi qua khu vực đông dân cư có hệ thống chiếu sáng đang hoạt động, người điều khiển phương tiện phải tắt đèn chiếu xa và sử dụng đèn chiếu gần để tránh gây lóa cho người khác."
"Khi vi phạm giao thông, điểm trên giấy phép lái xe bị trừ như thế nào?",Mức điểm bị trừ khi vi phạm giao thông được tính ra sao?,Người vi phạm giao thông sẽ bị trừ bao nhiêu điểm?,Điểm trên giấy phép lái xe bị giảm như thế nào khi vi phạm?,58,4,"Số điểm trừ mỗi lần vi phạm tùy thuộc vào tính chất, mức độ của hành vi vi phạm. Dữ liệu về điểm trừ sẽ được cập nhật ngay sau khi quyết định xử phạt có hiệu lực và người vi phạm sẽ được thông báo."
Khi nào giấy phép lái xe được phục hồi đủ 12 điểm?,Bao lâu thì người lái xe được khôi phục toàn bộ điểm trên giấy phép?,Điều kiện để phục hồi đủ điểm giấy phép lái xe là gì?,Làm sao để được hoàn lại 12 điểm trên giấy phép lái xe?,58,4,"Nếu giấy phép lái xe chưa bị trừ hết điểm và không bị trừ điểm nào trong vòng 12 tháng kể từ lần trừ điểm gần nhất, người lái xe sẽ được phục hồi đủ 12 điểm."
Điều gì xảy ra khi giấy phép lái xe bị trừ hết điểm?,Người lái xe bị trừ hết điểm sẽ bị xử lý như thế nào?,Hậu quả khi giấy phép lái xe bị trừ sạch điểm là gì?,"Khi không còn điểm trên giấy phép lái xe, người lái xe phải làm gì?",58,4,"Người có giấy phép lái xe bị trừ hết điểm không được điều khiển phương tiện. Sau ít nhất 06 tháng kể từ ngày bị trừ hết điểm, người đó phải tham gia kiểm tra kiến thức pháp luật về giao thông. Nếu đạt yêu cầu, họ sẽ được phục hồi đủ 12 điểm."
"Sau khi đổi, cấp lại hoặc nâng hạng, điểm trên giấy phép lái xe có thay đổi không?","Khi đổi giấy phép lái xe, điểm số có được giữ lại không?",Việc nâng hạng giấy phép lái xe có ảnh hưởng đến số điểm không?,Điểm số trên giấy phép lái xe có bị mất sau khi cấp lại không?,58,4,"Sau khi đổi, cấp lại hoặc nâng hạng, giấy phép lái xe vẫn giữ nguyên số điểm như trước đó."
Ai có thẩm quyền trừ điểm giấy phép lái xe?,Cơ quan nào được phép trừ điểm trên giấy phép lái xe?,Những ai có quyền trừ điểm giấy phép lái xe?,Ai chịu trách nhiệm xử lý và trừ điểm người vi phạm giao thông?,58,4,Người có thẩm quyền xử phạt vi phạm hành chính có thẩm quyền trừ điểm giấy phép lái xe.
Chính phủ có vai trò gì trong việc quy định trừ điểm giấy phép lái xe?,Ai quy định chi tiết về việc trừ và phục hồi điểm giấy phép lái xe?,Chính phủ điều chỉnh như thế nào về việc trừ điểm GPLX?,Ai chịu trách nhiệm ban hành lộ trình thực hiện quy định về điểm giấy phép lái xe?,58,4,"Chính phủ quy định chi tiết về việc trừ điểm, phục hồi điểm giấy phép lái xe, bao gồm trình tự, thủ tục và lộ trình thực hiện."
Bộ Công an đảm nhiệm vai trò gì trong việc phục hồi điểm giấy phép lái xe?,Ai chịu trách nhiệm tổ chức kiểm tra để phục hồi điểm GPLX?,Bộ Công an làm gì để hỗ trợ người bị trừ hết điểm GPLX?,Vai trò của Bộ Công an trong việc khôi phục điểm giấy phép lái xe là gì?,58,4,"Bộ trưởng Bộ Công an quy định chi tiết về việc phục hồi điểm giấy phép lái xe, bao gồm tổ chức kiểm tra và xác nhận kết quả đạt yêu cầu để phục hồi đủ 12 điểm."
Người lái xe gắn máy cần tối thiểu bao nhiêu tuổi?,Bao nhiêu tuổi thì được phép lái xe gắn máy?,Độ tuổi tối thiểu để điều khiển xe gắn máy là bao nhiêu?,Người lái xe gắn máy phải đủ bao nhiêu tuổi?,59,4,Người đủ 16 tuổi trở lên được phép điều khiển xe gắn máy.
Người đủ 18 tuổi trở lên được cấp các loại giấy phép lái xe nào?,Đủ 18 tuổi được thi và cấp giấy phép lái xe hạng nào?,Người từ 18 tuổi trở lên có thể lái xe thuộc hạng nào?,Những loại bằng lái xe nào được cấp cho người từ 18 tuổi?,59,4,"Người đủ 18 tuổi trở lên được cấp giấy phép lái xe hạng A1, A, B1, B, C1 và được cấp chứng chỉ bồi dưỡng kiến thức pháp luật về giao thông để lái xe máy chuyên dùng."
Độ tuổi tối thiểu để được cấp giấy phép lái xe hạng C và BE là bao nhiêu?,Bao nhiêu tuổi thì được lái xe hạng C hoặc BE?,Người lái xe hạng C và BE phải đủ mấy tuổi?,"Muốn thi bằng lái xe hạng C, BE cần đạt độ tuổi nào?",59,4,Người đủ 21 tuổi trở lên được cấp giấy phép lái xe hạng C và BE.
"Để lái xe hạng D1, D2, C1E, CE, người điều khiển phải đủ bao nhiêu tuổi?","Độ tuổi tối thiểu để lái xe hạng D1, D2, C1E, CE là bao nhiêu?","Muốn được cấp bằng lái xe hạng D1, D2, C1E, CE cần mấy tuổi?","Người lái xe hạng D1, D2, C1E, CE cần đáp ứng yêu cầu về tuổi ra sao?",59,4,"Người đủ 24 tuổi trở lên được cấp giấy phép lái xe hạng D1, D2, C1E, CE."
"Bao nhiêu tuổi thì được cấp giấy phép lái xe hạng D, D1E, D2E, DE?",Người lái xe hạng D và các hạng nâng cao cần đủ bao nhiêu tuổi?,"Để thi bằng lái xe hạng D, D1E, D2E, DE cần tối thiểu bao nhiêu tuổi?",Độ tuổi yêu cầu cho giấy phép lái xe hạng D và các hạng tương ứng là gì?,59,4,"Người đủ 27 tuổi trở lên được cấp giấy phép lái xe hạng D, D1E, D2E, DE."
Độ tuổi tối đa để lái xe chở người trên 29 chỗ hoặc xe giường nằm là bao nhiêu?,Người lái xe buýt trên 29 chỗ được lái đến bao nhiêu tuổi?,Tuổi giới hạn cho lái xe giường nằm là bao nhiêu?,Bao nhiêu tuổi thì không được lái xe khách lớn và xe giường nằm?,59,4,"Nam: Đủ 57 tuổi trở lên không được lái xe chở người trên 29 chỗ hoặc xe giường nằm.
Nữ: Đủ 55 tuổi trở lên không được lái xe chở người trên 29 chỗ hoặc xe giường nằm."
Ai quy định tiêu chuẩn và việc khám sức khỏe cho người lái xe?,Cơ quan nào ban hành quy định về sức khỏe người lái xe?,Ai chịu trách nhiệm quản lý và giám sát khám sức khỏe lái xe?,Việc khám sức khỏe lái xe do đơn vị nào quy định?,59,4,"Bộ trưởng Bộ Y tế quy định tiêu chuẩn sức khỏe, khám sức khỏe định kỳ cho người lái xe và xây dựng cơ sở dữ liệu về sức khỏe người lái."
Ai quy định độ tuổi lái xe trong lực lượng quân đội và công an?,"Độ tuổi lái xe trong quân đội, công an do ai quy định?","Ai xác định tuổi cho lái xe làm nhiệm vụ quốc phòng, an ninh?",Cơ quan nào quản lý tuổi lái xe trong lực lượng vũ trang?,59,4,"Bộ trưởng Bộ Quốc phòng và Bộ trưởng Bộ Công an quy định độ tuổi lái xe cho lực lượng quân đội, công an làm nhiệm vụ quốc phòng, an ninh."